######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:40:54,598 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/log.log
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,598 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:40:54,598 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,732 - root - INFO - Number of GPU: 1
2026-07-12 19:40:54,737 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:40:54,737 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.36s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
2026-07-12 19:41:11,240 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 19:41:12,179 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=157 -> k=12 (r_eff=0.076, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:59,  4.21s/it]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:59,  4.21s/it]
communication result: 0.0000:   0%|          | 2/500 [00:04<15:20,  1.85s/it]
communication result: 0.3333:   0%|          | 2/500 [00:04<15:20,  1.85s/it]
communication result: 0.3333:   1%|          | 3/500 [00:04<08:57,  1.08s/it]
communication result: 0.2500:   1%|          | 3/500 [00:04<08:57,  1.08s/it]
communication result: 0.2500:   1%|          | 4/500 [00:04<05:57,  1.39it/s]
communication result: 0.2000:   1%|          | 4/500 [00:05<05:57,  1.39it/s]
communication result: 0.2000:   1%|          | 5/500 [00:05<05:52,  1.40it/s]
communication result: 0.3333:   1%|          | 5/500 [00:05<05:52,  1.40it/s]
communication result: 0.3333:   1%|          | 6/500 [00:05<04:21,  1.89it/s]
communication result: 0.2857:   1%|          | 6/500 [00:06<04:21,  1.89it/s]
communication result: 0.2857:   1%|▏         | 7/500 [00:06<03:58,  2.07it/s]
communication result: 0.2500:   1%|▏         | 7/500 [00:06<03:58,  2.07it/s]
communication result: 0.2500:   2%|▏         | 8/500 [00:06<03:18,  2.48it/s]
communication result: 0.2222:   2%|▏         | 8/500 [00:06<03:18,  2.48it/s]
communication result: 0.2222:   2%|▏         | 9/500 [00:06<02:46,  2.94it/s]
communication result: 0.2000:   2%|▏         | 9/500 [00:07<02:46,  2.94it/s]
communication result: 0.2000:   2%|▏         | 10/500 [00:07<03:32,  2.30it/s]
communication result: 0.1818:   2%|▏         | 10/500 [00:07<03:32,  2.30it/s]
communication result: 0.1818:   2%|▏         | 11/500 [00:07<03:00,  2.71it/s]
communication result: 0.1667:   2%|▏         | 11/500 [00:07<03:00,  2.71it/s]
communication result: 0.1667:   2%|▏         | 12/500 [00:07<02:38,  3.09it/s]
communication result: 0.1538:   2%|▏         | 12/500 [00:07<02:38,  3.09it/s]
communication result: 0.1538:   3%|▎         | 13/500 [00:07<02:45,  2.94it/s]
communication result: 0.1429:   3%|▎         | 13/500 [00:08<02:45,  2.94it/s]
communication result: 0.1429:   3%|▎         | 14/500 [00:08<02:24,  3.37it/s]
communication result: 0.1333:   3%|▎         | 14/500 [00:08<02:24,  3.37it/s]
communication result: 0.1333:   3%|▎         | 15/500 [00:08<02:16,  3.54it/s]
communication result: 0.1250:   3%|▎         | 15/500 [00:08<02:16,  3.54it/s]
