######## GPU2 multifieldqa_en adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU2] multifieldqa_en tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,073 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,073 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='multifieldqa_en', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,073 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/multifieldqa_en/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,073 - root - INFO - Log level: INFO
2026-07-12 20:24:53,216 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,221 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,221 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]
2026-07-12 20:25:12,197 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/150 [00:00<?, ?it/s]2026-07-12 20:25:13,345 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=1544 -> k=605 (r_eff=0.392, base_ratio=0.2, sink=4, recent=8)

communication result: 1.0000:   0%|          | 0/150 [00:04<?, ?it/s]
communication result: 1.0000:   1%|          | 1/150 [00:04<11:32,  4.65s/it]
communication result: 0.5000:   1%|          | 1/150 [00:05<11:32,  4.65s/it]
communication result: 0.5000:   1%|▏         | 2/150 [00:05<06:31,  2.64s/it]
communication result: 0.6667:   1%|▏         | 2/150 [00:07<06:31,  2.64s/it]
communication result: 0.6667:   2%|▏         | 3/150 [00:07<04:53,  2.00s/it]
communication result: 0.7500:   2%|▏         | 3/150 [00:08<04:53,  2.00s/it]
communication result: 0.7500:   3%|▎         | 4/150 [00:08<04:21,  1.79s/it]
communication result: 0.6000:   3%|▎         | 4/150 [00:10<04:21,  1.79s/it]
communication result: 0.6000:   3%|▎         | 5/150 [00:10<04:00,  1.66s/it]
communication result: 0.5000:   3%|▎         | 5/150 [00:12<04:00,  1.66s/it]
communication result: 0.5000:   4%|▍         | 6/150 [00:12<04:27,  1.86s/it]
communication result: 0.4286:   4%|▍         | 6/150 [00:13<04:27,  1.86s/it]
communication result: 0.4286:   5%|▍         | 7/150 [00:13<04:03,  1.71s/it]
communication result: 0.5000:   5%|▍         | 7/150 [00:14<04:03,  1.71s/it]
communication result: 0.5000:   5%|▌         | 8/150 [00:14<03:03,  1.30s/it]
communication result: 0.4444:   5%|▌         | 8/150 [00:14<03:03,  1.30s/it]
communication result: 0.4444:   6%|▌         | 9/150 [00:14<02:20,  1.01it/s]
communication result: 0.5000:   6%|▌         | 9/150 [00:16<02:20,  1.01it/s]
communication result: 0.5000:   7%|▋         | 10/150 [00:16<02:55,  1.25s/it]
communication result: 0.4545:   7%|▋         | 10/150 [00:17<02:55,  1.25s/it]
communication result: 0.4545:   7%|▋         | 11/150 [00:17<02:42,  1.17s/it]
communication result: 0.5000:   7%|▋         | 11/150 [00:18<02:42,  1.17s/it]
