######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU1] musique tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,141 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,141 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,141 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,275 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,281 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
2026-07-12 20:25:11,868 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 20:25:12,888 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=151 -> k=18 (r_eff=0.119, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<38:07,  4.59s/it]
communication result: 0.5000:   0%|          | 1/500 [00:04<38:07,  4.59s/it]
communication result: 0.5000:   0%|          | 2/500 [00:04<16:55,  2.04s/it]
communication result: 0.3333:   0%|          | 2/500 [00:05<16:55,  2.04s/it]
communication result: 0.3333:   1%|          | 3/500 [00:05<10:40,  1.29s/it]
communication result: 0.2500:   1%|          | 3/500 [00:05<10:40,  1.29s/it]
communication result: 0.2500:   1%|          | 4/500 [00:05<07:07,  1.16it/s]
communication result: 0.4000:   1%|          | 4/500 [00:05<07:07,  1.16it/s]
communication result: 0.4000:   1%|          | 5/500 [00:05<05:09,  1.60it/s]
communication result: 0.5000:   1%|          | 5/500 [00:05<05:09,  1.60it/s]
communication result: 0.5000:   1%|          | 6/500 [00:05<04:20,  1.90it/s]
communication result: 0.5714:   1%|          | 6/500 [00:06<04:20,  1.90it/s]
communication result: 0.5714:   1%|▏         | 7/500 [00:06<03:32,  2.32it/s]
communication result: 0.5000:   1%|▏         | 7/500 [00:06<03:32,  2.32it/s]
communication result: 0.5000:   2%|▏         | 8/500 [00:06<03:37,  2.27it/s]
communication result: 0.4444:   2%|▏         | 8/500 [00:06<03:37,  2.27it/s]
communication result: 0.4444:   2%|▏         | 9/500 [00:06<02:51,  2.87it/s]
communication result: 0.4000:   2%|▏         | 9/500 [00:06<02:51,  2.87it/s]
communication result: 0.4000:   2%|▏         | 10/500 [00:06<02:20,  3.48it/s]
communication result: 0.3636:   2%|▏         | 10/500 [00:07<02:20,  3.48it/s]
communication result: 0.3636:   2%|▏         | 11/500 [00:07<02:04,  3.94it/s]
